Application/Views/Vocimenu/Ecommerce/850-feedback.php:6	<span><?php echo gtext("Feedback")?></span>
Application/Views/Vocimenu/Ecommerce/850-feedback.php:9	<li><a href="<?php echo $this->baseUrl."/feedback/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/Vocimenu/Utenti/950-feed.php:6	<span><?php echo gtext("Gestione feed")?></span>
Application/Views/Vocimenu/Utenti/950-feed.php:9	<li><a href="<?php echo $this->baseUrl."/feed/main";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista")?></a></li>
Application/Views/pages_form_js.php:151	$(".preview_image"+numero_slide).html("<p><?php echo sanitizeJs(gtext("Non è stata caricata alcuna immagine"));?></p>");
Application/Views/pages_form_js.php:178	// 		$(".preview_image"+numero_slide).html("<p><?php echo sanitizeJs(gtext("Non è stata caricata alcuna immagine"));?></p>");
Application/Views/header.php:55	var stringaSalvaOPerdiIDati = "<?php echo sanitizeJs(gtext("Se non salvi perderai le modifiche effettuate. Confermi il salvataggio?"));?>";
Application/Views/header.php:57	var doYouConfirmString = "<?php echo sanitizeJs(gtext("Confermi l'azione:"));?> ";
Application/Views/Prodotti/gestisci_associato.php:69	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/feedback/form/insert";?>?partial=Y&nobuttons=Y&id_page=<?php echo $id_page;?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi feedback");?></a></p>
Application/Views/Prodotti/steps.php:84	<li <?php echo $posizioni['feedback'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/feedback/$id_page".$viewStatusTutti;?>"><?php echo gtext("Feedback");?></a></li>
Application/Views/Ordini/vedi_top_right.php:92	<th><?php echo gtext("Tipo / Oggetto mail");?></th>
Application/Views/Documenti/carica_molti.php:12	Dropzone.prototype.defaultOptions.dictDefaultMessage = "<?php echo sanitizeJs(gtext("Trascina qui i file compressi (formato ZIP) che desideri caricare"))."<br /><i>(".sanitizeJs(gtext("ogni file verrà decompresso e i file al loro interno verranno salvati singolarmente")).")</i>";?>";
Application/Views/Documenti/carica_molti.php:14	Dropzone.prototype.defaultOptions.dictDefaultMessage = "<?php echo sanitizeJs(gtext("Trascina qui i file che desideri caricare"));?>";
Application/Views/Feedback/approvarifiuta_scaffold_main.php:13	<h2><?php echo gtext("Feedback cliente");?></h2>
Application/Views/Feedback/approvarifiuta_scaffold_main.php:18	<?php echo gtext("Il feedback del cliente è stato approvato ed è visibile nella pagina pubblica del prodotto.");?>
Application/Views/Feedback/approvarifiuta_scaffold_main.php:22	<?php echo gtext("Il feedback del cliente è stato rifiutato e non è visibile nella pagina pubblica del prodotto.");?>
Application/Views/Feedback/approvarifiuta_scaffold_main.php:27	<?php echo gtext("Il feedback del cliente non è ancora stato gestito e non è pubblicato.");?>
Application/Views/Feedback/approvarifiuta_scaffold_main.php:42	<h2><?php echo gtext("Aggiungi commento / Approva / Rifiuta");?></h2>
Application/Views/Feedback/approvarifiuta_scaffold_main.php:48	<button id="updateAction" class="btn btn-success make_spinner" name="updateAction" type="submit" value="updateAction"><i class="fa fa-save"></i> <?php echo gtext("Salva");?></button>
Application/Views/Feedback/approvarifiuta_scaffold_main.php:51	<button id="updateAction" class="btn btn-danger pull-right make_spinner" name="updateAction" type="submit" value="rifiutaFeedback"><i class="fa fa-check"></i> <?php echo gtext("Rifiuta");?></button>
Application/Views/Feedback/approvarifiuta_scaffold_main.php:55	<button id="updateAction" class="btn btn-success make_spinner" name="updateAction" type="submit" value="approvaFeedback"><i class="fa fa-check"></i> <?php echo gtext("Approva");?></button>
Application/Apps/Impegni/Models/OrdiniimpegniModel.php:68	return "<a title='".gtext("Dettaglio ordine")."' class='iframe action_iframe' href='".Url::getRoot()."impegni/ordiniimpegni/form/update/".$record["orders"]["id_o"]."$queryString'>".$nDoc."</a>";
Application/Modules/Pdf.php:65	$title = $title ? $title : gtext("esportazione_pdf_").date("Y-m-d").".pdf";
Application/Models/SegnapostoModel.php:145	$wrap = "<div class='callout callout-info'>".gtext("È possibile utilizzare i seguenti SEGNAPOSTO nell'oggetto e nel corpo della mail, che  verranno poi riempiti con i valori corretti nella preparazione e invio della mail").":";
Application/Models/PagesModel.php:722	"<div class='form_notice'>".gtext("Indicate no solo se né i codici gtin e mpn non esitono. Ex: prodotto artigianale, prodotto unico, etc.")." ".gtext("Altrimenti se i suddetti codici esistono ma non li conoscete, mettete comunque sì (e cercate tali codici).")." ".gtext("Se lasciato vuoto verrà usato il valore globale.")." ".gtext("Se il campo GTIN viene riempito, nel feed questo valore verrà comunque impostato a 'yes' .")."</div>"
Application/Models/ProdottiModel.php:63	"<div class='form_notice'>".gtext("Se impostato su No il GTIN non verrà stampato nel feed Google o Facebook, anche se presente nel prodotto.")."</div>"
Application/Models/FeedbackModel.php:73	'options'	=>	array('1' => gtext('sì'),'0' => gtext('no')),
Application/Models/FeedbackModel.php:90	"<div class='form_notice'>".gtext("Inserisci un commento al feedback. Apparirà sotto al feedback del cliente.")."</div>"
Application/Models/FeedbackModel.php:124	return "<div class='form_notice'>".gtext("Prodotto").": ".$record["titolo"]."</div>";
Application/Models/FeedbackModel.php:306	return $record["feedback"]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/FeedbackModel.php:376	return "<a href='".Url::getRoot()."feedback/approvarifiuta/update/".$record["feedback"]["id_feedback"]."?partial=Y&nobuttons=Y' class='iframe label label-$label'><i class='fa fa-pencil'></i> ".gtext("gestisci")."</a>";
Application/Models/FeedModel.php:69	"<div class='form_notice'>".gtext("Se deve mostrare solo le pagine o anche tutte le varianti")."</div>"
Application/Models/FeedModel.php:82	"<div class='form_notice'>".gtext("Permetti lo scarico del feed solo a chi posside il token di sicurezza")."</div>"
Application/Models/FeedModel.php:92	"<div class='form_notice'>".gtext("Verrà aggiunta ad ogni link del feed (inserire anche il ? iniziale)")."</div>"
Application/Models/FeedModel.php:106	"<div class='form_notice'>".gtext("URL personalizzato del feed. Se lasciato vuoto, solo l'URL automatico potrà essere utilizzato.")."</div>"
Application/Models/PromozioniModel.php:924	$html = "<a title='".gtext("Invia il codice coupon")."' class='ajlink' href='".Url::getRoot()."promozioni/inviacouponalcliente/".$record["promozioni"]["id_p"]."'><i class='fa fa-envelope'></i></a>";
Application/Models/TicketModel.php:434	$htmlCampanella = "<i title='".gtext("Da gestire")."' class='fa fa-bell text text-warning'></i>";
Application/Models/OrdiniModel.php:3155	$templateTitle = gtext($template);
Application/Controllers/Public/BasePromozioniController.php:189	$title = gtext("Modifica la descrizione");
Application/Controllers/Public/BaseRiservataController.php:181	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Elenco feedback inseriti"));
Application/Controllers/Public/BaseBaseController.php:1224	$erroreInvio = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('FeedbackModel')->notice;
Application/Controllers/Public/BaseBaseController.php:1242	$erroreInvio = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('FeedbackModel')->notice;
Application/Controllers/Public/BaseBaseController.php:1632	$defaultErrorJson["errore"] = gtext("Il seguente prodotto non può essere aggiunto al carrello.");
Application/Controllers/Public/BaseListeregaloController.php:298	$title = $id ? gtext("Modifica la tua lista") : gtext("Crea la tua lista");
Application/Controllers/ImmaginiarchiviController.php:1	<?phpif (!defined('EG')) die('Direct access not allowed!');// EcommerceMyAdmin is a PHP CMS based on MvcMyLibrary//// Copyright (C) 2009 - 2025  Antonio Gallo (info@laboratoriolibero.com)// See COPYRIGHT.txt and LICENSE.txt.//// This file is part of EcommerceMyAdmin//// EcommerceMyAdmin is free software: you can redistribute it and/or modify// it under the terms of the GNU General Public License as published by// the Free Software Foundation, either version 3 of the License, or// (at your option) any later version.//// EcommerceMyAdmin is distributed in the hope that it will be useful,// but WITHOUT ANY WARRANTY; without even the implied warranty of// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the// GNU General Public License for more details.//// You should have received a copy of the GNU General Public License// along with EcommerceMyAdmin.  If not, see <http://www.gnu.org/licenses/>.class ImmaginiarchiviController extends BaseController{	public $orderBy;		public $argKeys = array('contesto:sanitizeAll'=>'P');		public function __construct($model, $controller, $queryString = array(), $application = null, $action = null)	{		parent::__construct($model, $controller, $queryString, $application, $action);				$this->session('admin');		$this->s['admin']->check();				$this->model('ImmaginiarchiviModel');		$this->orderBy = "immagini_archivi.id_order";				$data['token'] = $this->s['admin']->status['token'];		$this->append($data);	}		public function form($queryType = 'insert', $id = 0)	{		if ($queryType != "update")			$this->responseCode(403);				$fields = 'alt_tag';				if (ImmaginitipologieModel::numero() > 0)			$fields .= ",id_immagine_tipologia";				$this->m[$this->modelName]->setValuesFromPost($fields);				parent::form($queryType, $id);	}		protected function checkContesto($contesto)	{		if (!ImmaginitipologieModel::checkContesto($contesto))			$this->responseCode(403);	}		public function view($id = 0, $contesto = "C")	{		$this->clean();				$this->checkContesto($contesto);				$model = ImmaginitipologieModel::getModel($contesto);				if ($model && $model->clear()->whereId((int)$id)->rowNumber())		{			$pkName = $model->getPrimaryKey();						$data['records'] = $this->m['ImmaginiarchiviModel']->clear()->where(array(				$pkName	=>	(int)$id,			))->orderBy('id_order')->send();						$data['contesto'] = sanitizeHtml($contesto);						$this->append($data);			$this->load('view');		}	}		public function upload()	{		header('Content-type: application/json');				$this->shift();				$this->clean();				$result = "KO";		$immagine = "";		$errore = "";				$this->checkCsrf(true, "POST");				$contesto = $this->request->post("contesto","",'sanitizeAll');		$id = $this->request->post("id",0,'forceInt');				$this->checkContesto($contesto);				$model = ImmaginitipologieModel::getModel($contesto);				if (!$model || !$model->clear()->whereId((int)$id)->rowNumber())		{			echo json_encode(array(				"result"	=>	$result,				"immagine"	=>	$immagine,				"immagine_clean"	=>	$immagine,				"error"		=>	gtext("Contesto non ammesso"),			));						die();		}				$pkName = $model->getPrimaryKey();				$this->m("ImmaginiarchiviModel")->setValues(array(			"contesto"	=>	$contesto,			"immagine"	=>	"",			"$pkName"	=>	(int)$id,		));				$erroreGenerico = gtext("Errore caricamento file: ");		$testoSuccesso = "";				if (isset($_FILES["immagine"]["name"]))			$erroreGenerico .= "<b>".sanitizeHtml($_FILES["immagine"]["name"])."</b> ";			$testoSuccesso = gtext("File")." ".sanitizeHtml($_FILES["immagine"]["name"])." ".gtext("correttamente caricato");				if ($this->m("ImmaginiarchiviModel")->upload("insert"))		{			$immagine = sanitizeHtml(basename($this->m("ImmaginiarchiviModel")->values["immagine"]));						$this->m("ImmaginiarchiviModel")->setValue("estensione", $this->m("ImmaginiarchiviModel")->files->ext);			$this->m("ImmaginiarchiviModel")->setValue("content_type", $this->m("ImmaginiarchiviModel")->files->mimeType);						if ($this->m("ImmaginiarchiviModel")->insert())			{				$errore = $testoSuccesso;								$result = "OK";			}			else				$errore = $erroreGenerico.strip_tags($this->m("ImmaginiarchiviModel")->notice);		}		else			$errore = $erroreGenerico.strip_tags($this->m("ImmaginiarchiviModel")->notice);				echo json_encode(array(			"result"	=>	$result,			"immagine"	=>	$immagine,			"immagine_clean"	=>	$immagine,			"error"		=>	$errore,		));	}		public function ordina()	{		$clean["order"] = $this->request->post("order","","sanitizeAll");				$orderArray = explode(",",$clean["order"]);				foreach ($orderArray as $id)		{			if ((int)$id !== 0)				$this->checkContesto($this->m("ImmaginiarchiviModel")->clear()->whereId((int)$id)->field("contesto"));		}				$this->modelName = "ImmaginiarchiviModel";				parent::ordina();	}	public function erase($id_immagine = null)	{		$this->checkCsrf(true);				$this->checkContesto($this->m("ImmaginiarchiviModel")->clear()->whereId((int)$id_immagine)->field("contesto"));				$this->clean();		if (isset($id_immagine))		{			$clean['id_immagine'] = (int)$id_immagine;			$this->m['ImmaginiarchiviModel']->del($clean['id_immagine']);		}	}		public function rotateo($id_immagine = null)	{		$this->checkCsrf(true);				$this->checkContesto($this->m("ImmaginiarchiviModel")->clear()->whereId((int)$id_immagine)->field("contesto"));				$this->clean();				if (isset($id_immagine))		{			$clean['id_immagine'] = (int)$id_immagine;			$immagine = $this->m['ImmaginiarchiviModel']->selectId($clean['id_immagine']);						if (!empty($immagine))			{				$path = Domain::$parentRoot."/".Parametri::$cartellaImmaginiArchivi;								if (is_file($path."/".$immagine["immagine"]))				{					$thumb = new Image_Gd_Thumbnail($path);										$thumb->imageRotations[] = array(						"angle"	=>	270,					);										$thumb->render($immagine["immagine"], $path."/".$immagine["immagine"]);				}			}		}	}}
Application/Controllers/InitController.php:92	"title"	=>	gtext("modifica la riga"),
Application/Controllers/InitController.php:98	"title"	=>	gtext("elimina la riga"),
Frontend/Application/Views/_/Regusers/mail_credenziali.php:32	<?php echo gtext("Quanto prima ci prenderemo cura della richiesta e le invieremo un feedback."); ?></p>
Frontend/Application/Views/_/Elementi/Placeholder/elenco_prodotti_per_feedback_spedizione.php:2	<p><?php echo gtext("Ecco l'elenco completo dei prodotti spediti. Se mancano dei prodotti, questi verranno inseriti in una nuova spedizione che verrà effettuata quanto prima.
Frontend/Application/Views/_/Elementi/Registrazione/Resoconto/account_creato_da_approvare.php:7	<?php echo gtext("Quanto prima ci prenderemo cura della richiesta e le invieremo un feedback."); ?>
Frontend/Application/Views/_/Elementi/footer_js_variables.php:5	var variante_non_esistente = "<?php echo gtext("Non esiste il prodotto con la combinazione di varianti selezionate", false);?>";
Frontend/Application/Views/_/Elementi/footer_js_variables.php:6	var errore_combinazione = "<?php echo gtext("Si prega di indicare:", false);?>";
Frontend/Application/Views/_/Elementi/footer_js_variables.php:7	var errore_quantita_minore_zero = "<?php echo gtext("Si prega di indicare una quantità maggiore di zero", false);?>";
Frontend/Application/Views/_/Elementi/footer_js_variables.php:8	var errore_selezionare_variante = "<?php echo gtext("Si prega di selezionare la variante del prodotto", false);?>";
Frontend/Application/Views/_/Elementi/footer_js_variables.php:9	var variante_non_disponibile = "<?php echo gtext("Prodotto non disponibile", false);?>";
Frontend/Application/Views/_/Elementi/footer_js_variables.php:10	var stringa_errore_giacenza_carrello = "<?php echo gtext("Attenzione, controllare la quantità delle righe evidenziate", false);?>";
Frontend/Application/Views/_/Elementi/footer_js_variables.php:11	var stringa_errore_righe_carrello = "<?php echo gtext("Attenzione, controllare i campi evidenziati", false);?>";
Frontend/Application/Views/_/Elementi/footer_js_variables.php:30	var stringa_errore_lista_non_selezionata = "<?php echo gtext("Si prega di selezionare una lista regalo");?>";
Frontend/Application/Views/_/Elementi/footer_js_variables.php:33	var stringa_testo_copiato_clipboard = "<?php echo gtext("Il link della lista è stato copiato negli appunti.");?>";
Frontend/Application/Views/_/Elementi/Generali/StatoFeedback/InGestione/default.php:3	<span class="uk-text-small uk-text-meta"><?php echo gtext("Stato:")?></span> <span class="uk-text-primary uk-text-small"><span uk-icon="icon:cog;ratio: 0.8;"></span> <?php echo gtext("In gestione");?></span>
Frontend/Application/Views/_/Elementi/Generali/StatoFeedback/Rifiutato/default.php:3	<span class="uk-text-small uk-text-meta"><?php echo gtext("Stato:")?></span> <span class="uk-text-danger uk-text-small"><span uk-icon="icon: warning;ratio: 0.8;"></span> <?php echo gtext("Rifiutato");?></span>
Frontend/Application/Views/_/Elementi/Generali/StatoFeedback/Approvato/default.php:3	<span class="uk-text-small uk-text-meta"><?php echo gtext("Stato:")?></span> <span class="uk-text-success uk-text-small"><span uk-icon="icon:check;ratio: 0.8;"></span> <?php echo gtext("Pubblicato");?></span>
Frontend/Application/Views/_/Elementi/Generali/FormFeedback/default.php:11	<a href="<?php echo Url::getRoot().getUrlAlias(field($datiPrototto, "id_page"),FeedbackModel::gIdCombinazione());?>" class="uk-button uk-button-primary uk-button-small"><span uk-icon="icon: arrow-left"></span> <?php echo gtext("Torna al prodotto");?></a>
Frontend/Application/Views/_/Elementi/Generali/FormFeedback/default.php:56	<?php echo Html_Form::checkbox('accetto',FeedbackModel::gValue("accetto"),'1','uk-checkbox');?> <span class="uk-text-small uk-margin-left"><?php echo gtext("Ho letto e accetto le condizioni della");?> <a target="_blank" href="<?php echo $urlPrivacy;?>"><?php echo gtext("privacy policy");?></span></a>
Frontend/Application/Views/_/Elementi/Generali/FormFeedback/default.php:65	<span class="uk-text-small uk-margin-left"><?php echo gtext("Ho letto e accetto le");?> <a target="_blank" href="<?php echo $this->baseUrl."/".getUrlAlias($idCondizioniFeedback);?>"><?php echo gtext("condizioni di pubblicazione della mia valutazione");?></span></a>
Frontend/Application/Views/_/Elementi/Generali/FormFeedback/default.php:67	<div class="uk-alert uk-alert-danger"><?php echo gtext("Attenzione, condizioni di pubblicazioni del feedback assenti");?></div>
Frontend/Application/Views/_/Elementi/Generali/FormFeedback/default.php:83	<button type='submit' class="<?php echo v("classe_pulsanti_submit");?> btn_submit_form"><?php echo gtext('Invia',false);?></button>
Frontend/Application/Views/_/Elementi/Generali/FormFeedback/default.php:94	<div class="uk-text-small uk-alert uk-alert-primary"><?php echo gtext("Per inserire una valutazione devi eseguire il login.")?></div>
Frontend/Application/Views/_/Elementi/Generali/ElementoFeedback/default.php:12	<div class="uk-text-muted uk-text-right@s uk-text-left uk-text-small"><?php echo date("d", strtotime($pf["feedback"]["data_feedback"]));?> <?php echo gtext(traduci(date("F", strtotime($pf["feedback"]["data_feedback"]))));?> <?php echo date("Y", strtotime($pf["feedback"]["data_feedback"]));?></div>
Frontend/Application/Views/_/Elementi/Generali/ElementoFeedback/default.php:22	<div class="uk-text-emphasis uk-text-small uk-margin-bottom"><span uk-icon="comments"></span> <?php echo gtext("Commento del negozio:");?></div>
Frontend/Application/Views/_/Elementi/Mail/mail_disapprovazione_feedback.php:3	<p><?php echo gtext("Gentile cliente, la valutazione da lei inserita relativamente al prodotto",false);?>
Frontend/Application/Views/_/Elementi/Mail/mail_disapprovazione_feedback.php:6	<?php echo gtext("è stata rifiutata.",false);?>
Frontend/Application/Views/_/Elementi/Mail/mail_disapprovazione_feedback.php:10	<p><b><?php echo gtext("Ecco il commento del negozio");?>:</b></p>
Frontend/Application/Views/_/Elementi/Mail/mail_disapprovazione_feedback.php:15	<p><br /><?php echo gtext("Cordiali saluti", false);?>.</p>
Frontend/Application/Views/_/Elementi/Mail/Note/promozioni_oggetto.php:1	<?php echo gtext("Utilizzati [VALORE_USATO] euro del codice coupon"); ?> [CODICE]
Frontend/Application/Views/_/Elementi/Mail/mail_form_feedback_cliente.php:3	<p><?php echo gtext("Gentile cliente, la sua valutazione del prodotto è stata correttamente inserita, ma non è ancora stata pubblicata nel nostro sito web",false);?></p>
Frontend/Application/Views/_/Elementi/Mail/mail_form_feedback_cliente.php:5	<p><?php echo gtext("Sarà valutata quanto prima da un membro del nostro staff. Riceverà una mail non appena la sua valutazione verrà approvata e pubblicata nel nostro sito web.",false);?></p>
Frontend/Application/Views/_/Elementi/Mail/mail_form_feedback_cliente.php:9	<p><?php echo gtext("La sua valutazione potrebbe essere rifiutata nel caso non rispetti le condizioni di pubblicazione della valutazione da lei approvate, che può trovare al",false);?>
Frontend/Application/Views/_/Elementi/Mail/mail_form_feedback_cliente.php:10	<a href="<?php echo Domain::$publicUrl."/".Params::$langCountry."/".getUrlAlias($idCondizioniFeedback);?>"><?php echo gtext("seguente link");?></a>
Frontend/Application/Views/_/Elementi/Mail/mail_form_feedback_cliente.php:14	<p><?php echo gtext("Cordiali saluti", false);?>.</p>
Frontend/Application/Views/_/Elementi/Mail/AssistenteVirtuale/ticket_al_cliente.php:6	<b><?php echo gtext("Oggetto ticket", false);?>:</b> [OGGETTO_TICKET]<br />
Frontend/Application/Views/_/Elementi/Mail/AssistenteVirtuale/ticket_al_negozio.php:6	<b><?php echo gtext("Oggetto ticket", false);?>:</b> [OGGETTO_TICKET]<br />
Frontend/Application/Views/_/Elementi/Mail/Ticket/mail_nuovo_messaggio_cliente.php:3	<p><?php echo gtext("Gentile cliente, il negozio ha risposto al suo ticket avente oggetto:",false);?> <b>[OGGETTO_TICKET]</b></p>
Frontend/Application/Views/_/Elementi/Mail/Ticket/mail_nuovo_ticket_cliente_da_admin.php:4	<?php echo gtext("le è stato creato un nuovo ticket di assistenza avente oggetto: ")?> <b>[OGGETTO_TICKET]</b>
Frontend/Application/Views/_/Elementi/Mail/Ticket/mail_nuovo_ticket_negozio.php:10	<b><?php echo gtext("Oggetto"); ?>:</b> [OGGETTO_TICKET]<br />
Frontend/Application/Views/_/Elementi/Mail/Ticket/mail_nuovo_ticket_cliente.php:9	<b><?php echo gtext("Oggetto"); ?>:</b> [OGGETTO_TICKET]<br />
Frontend/Application/Views/_/Elementi/Mail/Ticket/mail_nuovo_messaggio_negozio.php:3	<p><?php echo gtext("Il cliente",false);?> <b>[NOMINATIVO_CLIENTE]</b> <?php echo gtext("ha risposto al ticket",false);?> <b>[ID_TICKET]</b> <?php echo gtext("avente oggetto");?> <b>[OGGETTO_TICKET]</b></p>
Frontend/Application/Views/_/Elementi/Mail/Ticket/mail_cambio_stato_cliente.php:3	<p><?php echo gtext("Gentile cliente, il suo ticket avente oggetto",false);?> <b>[OGGETTO_TICKET]</b> <?php echo gtext("è stato impostato allo stato",false);?> <b>[STATO_TICKET]</b></p>
Frontend/Application/Views/_/Elementi/Mail/mail_approvazione_feedback.php:3	<p><?php echo gtext("Gentile cliente, la valutazione da lei inserita relativamente al prodotto",false);?>
Frontend/Application/Views/_/Elementi/Mail/mail_approvazione_feedback.php:6	<?php echo gtext("è stata approvata e pubblicata nel nostro sito web.",false);?>
Frontend/Application/Views/_/Elementi/Mail/mail_approvazione_feedback.php:9	<p><?php echo gtext("Cordiali saluti", false);?>.</p>
Frontend/Application/Views/_/Elementi/Prodotti/Dettaglio/Feedback/default.php:2	<h2 class="uk-text-lead uk-text-uppercase uk-margin-medium-bottom"><?php echo gtext("Valutazioni clienti");?></h2>
Frontend/Application/Views/_/Elementi/Prodotti/Dettaglio/Feedback/default.php:10	<?php echo gtext("Non sono presenti valutazioni da parte dei clienti");?>
Frontend/Application/Views/_/Elementi/Prodotti/Dettaglio/Feedback/default.php:21	<a href="<?php echo $this->baseUrl."/".getUrlAlias($idPaginaInserisciFeedback)."?".v("var_query_string_id_rif")."=".$p["pages"]["id_page"].$queryStringIdComb;?>" class="<?php echo v("classe_pulsanti_submit");?>"><span class="uk-icon uk-text-meta"><?php include tpf("Elementi/Icone/Svg/plus.svg");?></span> <?php echo gtext("Inserisci valutazione");?></a>
Frontend/Application/Views/_/Elementi/Ordini/Resoconto/Prodotti/con_immagine_tabella.php:43	<br /><a href="<?php echo Domain::$publicUrl.$linguaUrl.getUrlAlias($idPaginaInserisciFeedback)."?".v("var_query_string_id_rif")."=".$p["righe"]["id_page"]."&".v("var_query_string_id_comb")."=".$p["righe"]["id_c"];?>"><?php echo gtext("Lascia un feedback");?></a>
Frontend/Application/Views/_/Elementi/footer_js_cms.php:82	var doYouConfirmString = "<?php echo gtext("Confermi l'azione: ")?>";
Frontend/Application/Views/_/Elementi/footer_js_cms.php:83	var noSelectedString = "<?php echo gtext("Si prega di selezionare alcune righe")?>";
Frontend/Application/Views/_/Elementi/footer_js_cms.php:84	var stringaConfermiEliminazione = "<?php echo gtext("Confermi l'eliminazione dell'elemento?")?>";
Frontend/Application/Views/_/Elementi/Pagine/dettagli_pagina.php:17	<li id="tab-feedback" aria-expanded="false" class=""><a href=""><?php echo gtext("Valutazioni clienti");?></a></li>
Frontend/Application/Views/_/Ticket/dettaglio.php:16	<span class="uk-text-bold"><?php echo gtext("Oggetto della richiesta");?>:</span><br />
Frontend/Application/Views/_/Ticket/main.php:24	<?php echo gtext("Oggetto");?>
Frontend/Application/Views/_/Ticket/main.php:43	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Oggetto");?>:</span> <?php echo $t["ticket"]["oggetto"];?>
Frontend/Application/Views/_/Ticket/form.php:30	<label class="uk-form-label"><?php echo gtext("Oggetto della richiesta");?> *</label>
Frontend/Application/Views/_/Riservata/lista_feedback.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Riservata/lista_feedback.php:5	gtext("Area riservata")	=>	$this->baseUrl."/".Url::routeToUrl("area-riservata"),
Frontend/Application/Views/_/Riservata/lista_feedback.php:6	gtext("Le mie valutazioni") => "",
Frontend/Application/Views/_/Riservata/lista_feedback.php:9	$titoloPagina = gtext("Le mie valutazioni");
Frontend/Application/Views/_/Riservata/lista_feedback.php:26	<span class="uk-text-small uk-text-meta"><?php echo gtext("Valutazione inserita nel prodotto:")?></span> <a href="<?php echo $this->baseUrl."/".getUrlAlias((int)$idPage);?>"><span class="uk-text-emphasis uk-text-small"><?php echo field($pageDetails, "title");?></span></a><br />
Frontend/Application/Views/_/Riservata/lista_feedback.php:32	<?php echo gtext("Non hai lasciato alcuna valutazione");?>
Frontend/Application/Hooks/BeforeInitialization.php:58	'title'	=>	gtext("Salva"),
Frontend/Application/Hooks/BeforeInitialization.php:83	"title"	=>	gtext("Modifica"),
Frontend/Application/Hooks/BeforeInitialization.php:89	"title"	=>	gtext("Metti nel cestino"),
